IdentifiedObject.name,IdentifiedObject.mRID,WireInfo.radius,WireInfo.gmr,WireInfo.rDC20,WireInfo.rAC25,WireInfo.rAC50,WireInfo.rAC75,WireInfo.ratedCurrent,WireInfo.material,WireInfo.insulated,WireInfo.insulationMaterial,WireInfo.insulationThickness,WireInfo.coreRadius,WireInfo.strandCount,WireInfo.coreStrandCount
2STRCU,_1996f15e-8ec6-4fc5-cb87-7fad95364665,0.0037084,0.0074168,0.000521654,0.000521654,0.00059894,0.000660455,230,acsr,FALSE,other,0,0,0,0
Jan-00,_0a386022-f988-75b8-9c0c-cb1230f1498e,0,0,0,0,0,0,0,acsr,FALSE,other,0,0,0,0
1/0ACSR,_2d0142be-715f-37a9-e1d2-df1e18493c35,0.0050546,0.001359408,0.000522638,0.000535761,0.000646325,0.00070899,240,acsr,FALSE,other,0,0,0,0
1/0AL,_17e1c681-3ae9-ca1c-f227-6ec6b828f3a7,0.0046736,0.00338328,0.000538058,0.0005479,0.000603675,0.000656168,245,acsr,FALSE,other,0,0,0,0
1/0CU,_64a511f5-fbe6-c140-5cf2-c1eac6ad1943,0.0046736,0.003392424,0.000340511,0.000349211,0.0003896,0.00041489,310,acsr,FALSE,other,0,0,0,0
1/0SOLCU,_29efb85c-ec1b-f7dc-b28a-5e18993186b6,0.0046736,0.003392424,0.000340511,0.000349211,0.0003896,0.00041489,310,acsr,FALSE,other,0,0,0,0
1/0STCU,_8a87cd7b-41df-234f-7046-d9b736a8a5d9,0.0046736,0.003392424,0.000340511,0.000349211,0.0003896,0.00041489,310,acsr,FALSE,other,0,0,0,0
1/0TX,_0091f3da-972a-4191-239e-85b50a0800fb,0,0,0,0,0,0,0,acsr,FALSE,other,0,0,0,0
1000CN15,_694fc6e5-4a4e-fbff-6300-c237f4bbc54c,0,0,0,0,0,0,0,acsr,FALSE,other,0,0,0,0
1272AAC,_840317ba-9769-a5b0-37be-ec88eadabd68,0.014859,0.01274064,4.46E-05,4.79E-05,5.22E-05,5.68E-05,1135,acsr,FALSE,other,0,0,0,0
1CN15,_727396a1-9bce-9812-4114-bdb8a626d01e,0,0,0,0,0,0,0,acsr,FALSE,other,0,0,0,0
1CU,_518838ab-adeb-63c1-d470-76da35c10a4d,0.0041656,0.00298704,0.000429367,0.000438067,0.000488398,0.000488398,270,acsr,FALSE,other,0,0,0,0
1PILC,_12a5b811-9bd2-8950-89f0-bd4feebcb920,0,0,0,0,0,0,0,acsr,FALSE,other,0,0,0,0
1STCU,_1b4f7099-e06e-fcfb-2295-6480a8bd4e4a,0.0041656,0.00298704,0.000429367,0.000438067,0.000488398,0.000488398,270,acsr,FALSE,other,0,0,0,0
2,_8d721ec8-4c9d-632f-6f06-7f89cc14862c,0,0,0,0,0,0,0,acsr,FALSE,other,0,0,0,0
Feb-00,_6638d0ea-adb1-82f4-7d89-4a1201ff19c1,0,0,0,0,0,0,0,acsr,FALSE,other,0,0,0,0
2/0AAC,_b3ecc072-b1b1-f694-d69b-22cc5ec34e82,0.0052578,0.00381,0.000426181,0.000435039,0.00047769,0.000520669,230,acsr,FALSE,other,0,0,0,0
2/0ACSR,_e420f256-93a6-12d7-711a-05ac073cc268,0.0056769,0.00155448,0.000413386,0.000426509,0.000531496,0.000577428,275,acsr,FALSE,other,0,0,0,0
2/0AL,_9e174501-203f-ddb7-48d5-fc8d46b2dfae,0.004775,0.00353568,0.000424869,0.000433727,0.000433727,0.000519357,255,acsr,FALSE,other,0,0,0,0
2/0CU,_6991ab82-1535-5508-107a-eabf4c9589c3,0.0052578,0.00376428,0.000269675,0.000278374,0.000311307,0.000329265,350,acsr,FALSE,other,0,0,0,0
2/0QX,_5a8d4b69-d92b-89c9-8775-3e2fac648d66,0,0,0,0,0,0,0,acsr,FALSE,other,0,0,0,0
2/0QXUG,_ef5fe5a7-e235-c929-ebc3-c4e6cfa3fbd9,0,0,0,0,0,0,0,acsr,FALSE,other,0,0,0,0
2/0STCU,_78344e05-1080-a42e-91d0-4f90518af7bb,0.0052578,0.00376428,0.000269675,0.000278374,0.000311307,0.000329265,350,acsr,FALSE,other,0,0,0,0
2/0TX,_484ab21c-a532-ed58-0fa7-d83b831c8466,0,0,0,0,0,0,0,acsr,FALSE,other,0,0,0,0
2/0TXUG,_02635f97-68bd-7b28-a04d-279dc4383276,0,0,0,0,0,0,0,acsr,FALSE,other,0,0,0,0
2/0txug,_30f6bda5-a4e4-5ef5-a5e2-4b2e3f3b1407,0,0,0,0,0,0,0,acsr,FALSE,other,0,0,0,0
211ACSR,_dd5791b8-10d4-0df4-00c9-5088d4026708,0.00815,0.00661416,0.000213583,0.000218176,0.000218176,0.000261155,460,acsr,FALSE,other,0,0,0,0
250,_bb82986c-1cac-9370-bd25-041881277658,0,0,0,0,0,0,0,acsr,FALSE,other,0,0,0,0
250CU,_b31c1948-6944-3c40-ca1b-e558830d9587,0.00762,0.005797296,0.000144158,0.000147265,0.000159506,0.000175786,540,acsr,FALSE,other,0,0,0,0
266ACSR,_9664b5ec-1dfa-69f9-a1ff-fedd57527d44,0.00815,0.00661416,0.000213583,0.000218176,0.000218176,0.000261155,460,acsr,FALSE,other,0,0,0,0
2A,_d568545f-2b4f-e786-e60f-ac196581d7d0,0.0037084,0.002691384,0.000853764,0.000871162,0.000957533,0.001043904,185,acsr,FALSE,other,0,0,0,0
2ACSR,_86d35508-1234-d4be-ddab-6c66bfeba683,0.0041275,0.001536192,0.000823491,0.000839895,0.000974409,0.001082677,185,acsr,FALSE,other,0,0,0,0
2AL,_46cc989a-2ff6-7966-3768-be52e4194e1b,0.0037084,0.002691384,0.000853764,0.000871162,0.000957533,0.001043904,185,acsr,FALSE,other,0,0,0,0
2AWAC,_08c559b4-2d58-e4fc-74ab-75e6a0fac85c,0.0039243,0.00198059,0.000846929,0.000866813,0.000967475,0.00106938,185,acsr,FALSE,other,0,0,0,0
2CN15,_f164ce18-d6e8-5207-af95-38e9bdd8fbc3,0,0,0,0,0,0,0,acsr,FALSE,other,0,0,0,0
2CU,_bdbf720a-914d-adee-69a9-8f2eae8a6d77,0.00327152,0.002548128,0.000539972,0.000548049,0.000586512,0.00064691,0,acsr,FALSE,other,0,0,0,0
2CW,_342600e6-583e-a96e-0803-e9d596f9b976,0,0,0,0,0,0,0,acsr,FALSE,other,0,0,0,0
2QX,_3d559e79-5d14-85ca-d5fe-504dfaa4eb26,0,0,0,0,0,0,0,acsr,FALSE,other,0,0,0,0
2STCU,_0f77d3af-29a5-7514-f4bc-fa10ac92aa7b,0.0037084,0.002691384,0.000539972,0.000548049,0.00059894,0.000660455,240,acsr,FALSE,other,0,0,0,0
2TX,_13246e6b-95c8-40e0-466a-8a1b50c9a54d,0,0,0,0,0,0,0,acsr,FALSE,other,0,0,0,0
2TXUG,_d3fa90a9-03a3-292a-1a45-3545c0a40fd4,0,0,0,0,0,0,0,acsr,FALSE,other,0,0,0,0
3/0AAC,_8124fe29-ed23-c834-6ab8-746c879b675f,0.0058928,0.0042672,0.000338255,0.000345472,0.000379593,0.000413058,330,acsr,FALSE,other,0,0,0,0
3/0AL,_87b8c0ed-40c8-f678-f4fa-00da28474119,0.0058928,0.0042672,0.000338255,0.000345472,0.000379593,0.000413058,330,acsr,FALSE,other,0,0,0,0
3/0CU,_c97790f8-8584-2331-fc2c-3f9c16e3a123,0.0058928,0.004279392,0.000213752,0.000222451,0.000237053,0.000261349,410,acsr,FALSE,other,0,0,0,0
3/0STCU,_af1dce55-c085-5f8d-c593-75cab0563e1d,0.0062484,0.004751832,0.000214994,0.000224315,0.000252898,0.000261349,420,acsr,FALSE,other,0,0,0,0
300CU,_3dea89bd-4a30-0f5c-2229-6586ccba5eb1,0.0083439,0.00621792,0.000120173,0.000129867,0.000146022,0.000146022,610,acsr,FALSE,other,0,0,0,0
336AAC,_7543160c-c00a-e489-1d37-60ef35102968,0.0084582,0.0064008,0.000168307,0.0001729,0.000189633,0.000206365,410,acsr,FALSE,other,0,0,0,0
336ACSR,_aaff5684-1634-6c73-6b5d-a0a57cfe490b,0.0086868,0.00673608,0.000167323,0.000171588,0.00018832,0.000205052,515,acsr,FALSE,other,0,0,0,0
336ACSR100C,_40d94be0-de04-bdb0-b4a0-d91352ab8435,0.0094107,0.0077724,0.000164698,0.000168307,0.000184711,0.000201444,530,acsr,FALSE,other,0,0,0,0
350,_4fd1e69d-98ff-d406-bcd1-ef555be766cd,0,0,0,0,0,0,0,acsr,FALSE,other,0,0,0,0
350AL,_705a48d2-d726-e699-618c-b85f4801fe34,0.0086233,0.00652272,0.000162073,0.00016601,0.000182743,0.000198819,339,acsr,FALSE,other,0,0,0,0
350ALUG,_15366c87-51ab-dc6c-4461-e4b4251d2b45,0.0086233,0.00652272,0.000162073,0.00016601,0.000182743,0.000198819,339,acsr,FALSE,other,0,0,0,0
350CN15,_76d47965-cbf7-6793-4735-7a968242b265,0,0,0,0,0,0,0,acsr,FALSE,other,0,0,0,0
350PILC,_707a75f8-aee6-6161-d8fb-8a3b1d67e293,0,0,0,0,0,0,0,acsr,FALSE,other,0,0,0,0
350QXUG,_ba27583a-5750-e6b6-3307-1eb3588ed8aa,0,0,0,0,0,0,0,acsr,FALSE,other,0,0,0,0
350TX,_2ec70a39-d831-7d46-9b18-87bdc5569ef2,0,0,0,0,0,0,0,acsr,FALSE,other,0,0,0,0
350TXUG,_ef2ed445-41af-e914-4f0e-7105fcb37b55,0,0,0,0,0,0,0,acsr,FALSE,other,0,0,0,0
4,_79f67fa8-f3a2-1de7-9181-a67b7542122c,0,0,0,0,0,0,0,acsr,FALSE,other,0,0,0,0
Apr-00,_986cd377-987a-abe8-4903-ef923f209fb5,0,0,0,0,0,0,0,acsr,FALSE,other,0,0,0,0
4/0AAC,_da1b4fc9-a24b-a56e-0603-09feb239be4e,0.0066294,0.00481584,0.000267717,0.00027395,0.000300853,0.000328084,380,acsr,FALSE,other,0,0,0,0
4/0ACSR,_b0688cf9-62a7-dc74-1aa0-d0c20de10dbf,0.0071501,0.001377696,0.000260827,0.000269685,0.00035105,0.000380577,365,acsr,FALSE,other,0,0,0,0
4/0AL,_ee191dc6-2117-868a-d231-aff07d38a754,0.0066294,0.00481584,0.000267717,0.00027395,0.000300853,0.000328084,380,acsr,FALSE,other,0,0,0,0
4/0CU,_bbf29201-0e1a-2d9c-3034-8a5d28939e75,0.0066294,0.004812792,0.000169634,0.000178334,0.00018579,0.000188276,480,acsr,FALSE,other,0,0,0,0
4/0QX,_dc7a85c7-9661-2e05-dcfc-2029dbbdb4d4,0,0,0,0,0,0,0,acsr,FALSE,other,0,0,0,0
4/0QXUG,_85aa1124-a934-1235-98e3-0a40b72432dd,0,0,0,0,0,0,0,acsr,FALSE,other,0,0,0,0
4/0TX,_022e0bd7-e2e6-7415-60ef-821340d1265d,0,0,0,0,0,0,0,acsr,FALSE,other,0,0,0,0
4/0TXUG,_2ae2371d-e3a6-c42b-321b-9a766f08cdab,0,0,0,0,0,0,0,acsr,FALSE,other,0,0,0,0
4A,_68d68050-c9a7-c293-d969-15f3aec85904,0.0029464,0.0021336,0.001358268,0.001387795,0.001525591,0.001660105,135,acsr,FALSE,other,0,0,0,0
4ACSR,_bb41ead4-21af-f400-cc73-cdfc7b2cf344,0.0032639,0.001377696,0.001309055,0.001335302,0.001519029,0.001692913,140,acsr,FALSE,other,0,0,0,0
4AL,_dc4efaf6-6f53-101d-ff99-d746175ec8df,0.0029464,0.0021336,0.001358268,0.001387795,0.001525591,0.001660105,135,acsr,FALSE,other,0,0,0,0
4AWAC,_9be9a75e-ab44-b1db-da7c-54ebd915b440,0.0031115,0.002053742,0.001345269,0.001378201,0.001525466,0.001675838,140,acsr,FALSE,other,0,0,0,0
4BIRON,_821f42d2-214e-9fd4-9fdb-3220fae13752,0,0,0,0,0,0,0,acsr,FALSE,other,0,0,0,0
4CU,_f2666ac5-e061-ab26-06c9-a5091105e428,0.0025908,0.002020824,0.000858735,0.000866813,0.000960018,0.000960018,170,acsr,FALSE,other,0,0,0,0
4CW,_6593dbe8-f2ef-6a25-e856-9cf06515be7c,0,0,0,0,0,0,0,acsr,FALSE,other,0,0,0,0
4STCU,_f0ed96c5-bb78-67a7-acf6-77612a4166ac,0.0025908,0.001374648,0.000860599,0.000882347,0.001000408,0.001000408,180,acsr,FALSE,other,0,0,0,0
4TX,_ef9e014b-3c4f-2a53-19d1-7073147ab052,0,0,0,0,0,0,0,acsr,FALSE,other,0,0,0,0
500,_1231e6ce-2e1c-23c9-2f3a-2f028ad5c89b,0,0,0,0,0,0,0,acsr,FALSE,other,0,0,0,0
500AL,_c34ecfb4-1d99-221a-70b3-593d2d71312d,0.0102997,0.00780288,0.000113517,0.000116798,0.000127953,0.000139764,660,acsr,FALSE,other,0,0,0,0
500CU,_e6fb191a-781a-088d-d7d6-122ea965941e,0.4055,0.0256,0,0,0,0.1303,840,acsr,FALSE,other,0,0,0,0
556,_ef21b911-0f08-3677-089c-757404650e40,0,0,0,0,0,0,0,acsr,FALSE,other,0,0,0,0
556AAC,_34c06106-b9a7-4200-db79-0fe586197d6d,0.0108712,0.0082296,0.000102034,0.000104987,0.000115486,0.01167384,700,acsr,FALSE,other,0,0,0,0
556ACSR,_ec0ce199-30ec-1290-6f6d-1c662ce247bc,0.0117729,0.00954024,0.000100066,0.000103018,0.000113189,0.000123031,730,acsr,FALSE,other,0,0,0,0
556AL,_f19df1b0-b9fc-8a06-8e90-460418d29c37,0.0108712,0.0082296,0.000102034,0.000104987,0.000115486,0.01167384,700,acsr,FALSE,other,0,0,0,0
6,_1c097916-885a-af0f-6fb5-e6087eb1b2dc,0,0,0,0,0,0,0,acsr,FALSE,other,0,0,0,0
600CU,_fc65e018-8566-ff3d-d1d6-e41010aeb04c,0.4455,0.0285,0,0,0,0.1095,940,acsr,FALSE,other,0,0,0,0
600KCM,_27cf0a28-f7b9-f4c2-12c7-765d4acc5f51,0,0,0,0,0,0,0,acsr,FALSE,other,0,0,0,0
66STEL,_be607dff-2423-d412-1d5e-836dc336db44,0,0,0,0,0,0,0,acsr,FALSE,other,0,0,0,0
6A,_d5bfb1d0-d40d-7601-f497-a2915a6e579b,0.00233684,0.00014097,0.002162074,0.002208005,0.002424541,0.002644357,105,acsr,FALSE,other,0,0,0,0
6AL,_7ea1212b-2d82-8ce9-ee66-b00f2c942dbc,0.00233684,0.00014097,0.002162074,0.002208005,0.002424541,0.002644357,105,acsr,FALSE,other,0,0,0,0
6AMER,_106f9f63-27bb-4bfb-8fde-ca94906a916c,0.00233684,0.00014097,0.002162074,0.002208005,0.002424541,0.002644357,105,acsr,FALSE,other,0,0,0,0
6CR,_7f2ad167-23b9-dc90-f86c-c77efef9c2b2,0,0,0,0,0,0,0,acsr,FALSE,other,0,0,0,0
6CU,_18b436af-a2a2-cc1a-6915-f85b35e8bdc2,0.0020574,0.001603248,0.00136702,0.00137323,0.001516146,0.001516146,140,acsr,FALSE,other,0,0,0,0
6CW,_163b7ff5-0405-a772-995a-b91de48acf23,0,0,0,0,0,0,0,acsr,FALSE,other,0,0,0,0
6DX,_3186b4a6-5751-748d-5dfe-c782528023eb,0,0,0,0,0,0,0,acsr,FALSE,other,0,0,0,0
6DXUG,_60d4363c-2632-7737-2dd2-c0d280488cd6,0,0,0,0,0,0,0,acsr,FALSE,other,0,0,0,0
6IRON,_343c20cc-c4c1-06a4-e29e-a205913e6400,0,0,0,0,0,0,0,acsr,FALSE,other,0,0,0,0
6STCU,_993d455a-de72-d87b-cdc6-c5fcfd34f808,0.0020574,0.001459992,0.00136702,0.00137323,0.001516146,0.001516146,130,acsr,FALSE,other,0,0,0,0
6STEL,_1ac37374-b136-ddee-d6a4-cef468d6deeb,0,0,0,0,0,0,0,acsr,FALSE,other,0,0,0,0
6TXUG,_40c4bd3e-c6c4-c36e-7ed1-8d2db4a8b702,0,0,0,0,0,0,0,acsr,FALSE,other,0,0,0,0
6WP,_0b94ef39-8958-6bae-9f97-c0a446cf905d,0,0,0,0,0,0,0,acsr,FALSE,other,0,0,0,0
750,_d1fd37b1-9df7-c756-edf3-365fea7520f2,0,0,0,0,0,0,0,acsr,FALSE,other,0,0,0,0
750AL,_51bfa672-b40b-dd67-a7bd-b4ea0b232aac,0.0126619,0.00972312,7.55E-05,8.23E-05,8.63E-05,9.38E-05,602,acsr,FALSE,other,0,0,0,0
750ALUG,_3df61d92-e54b-b711-15e6-148ba976028c,0.0126619,0.00972312,7.55E-05,8.23E-05,8.63E-05,9.38E-05,602,acsr,FALSE,other,0,0,0,0
750CN15,_3ef808a5-3130-9df9-3e11-8430f72c7f47,0,0,0,0,0,0,0,acsr,FALSE,other,0,0,0,0
750CU,_3da294db-68be-8ff6-fa51-cf111fd93b98,0,0,0,0,0,0,0,acsr,FALSE,other,0,0,0,0
795,_010f597c-0149-db90-0ed0-2a5070e20f01,0,0,0,0,0,0,0,acsr,FALSE,other,0,0,0,0
795AAC,_fe2acfee-71cc-cc21-ec31-a56de507085a,0.0130302,0.00999744,7.12E-05,7.45E-05,8.14E-05,8.83E-05,880,acsr,FALSE,other,0,0,0,0
795ACSR,_8c45cec8-cc66-75cc-eb1b-66637213109a,0.0140716,0.01143,7.02E-05,7.28E-05,7.94E-05,8.63E-05,910,acsr,FALSE,other,0,0,0,0
7S8CU,_0eca3f2c-2ddf-a15f-44c7-02c89136e891,0.00183261,0.001426464,0.001721198,0.001727412,0.00190761,0.00190761,120,acsr,FALSE,other,0,0,0,0
8,_95f8f0c9-98fb-91ab-59f5-1fd0297e236d,0,0,0,0,0,0,0,acsr,FALSE,other,0,0,0,0
8A,_3553f4ae-e382-8fb7-1bc3-69aaf4ae62ba,0,0,0,0,0,0,0,acsr,FALSE,other,0,0,0,0
8AMER,_fb249c9c-7b2e-6a3c-304a-7cd05e227d08,0,0,0,0,0,0,0,acsr,FALSE,other,0,0,0,0
8CU,_6d5add24-aa8d-2e76-ee11-fc36e1e5e5ec,0.00163195,0.001267968,0.002168585,0.002181013,0.002398493,0.002398493,110,acsr,FALSE,other,0,0,0,0
8CW,_f88e880e-13cd-b819-49a2-022bd59dd20f,0,0,0,0,0,0,0,acsr,FALSE,other,0,0,0,0
8STCU,_a801a02b-c4d9-23b3-828f-da5659033f20,0.00163195,0.001267968,0.002168585,0.002181013,0.002398493,0.002398493,110,acsr,FALSE,other,0,0,0,0
91/2D,_819b5ed8-86fc-e421-1eed-c6b57ae707aa,0,0,0,0,0,0,0,acsr,FALSE,other,0,0,0,0
AL,_80e792e8-4d30-efc3-15e6-9b9f3fed3669,0,0,0,0,0,0,0,acsr,FALSE,other,0,0,0,0
TX,_c9369086-7cd9-59f6-3c6f-1c2ccfd99a49,0,0,0,0,0,0,0,acsr,FALSE,other,0,0,0,0
UNK,_d2da0807-8030-c5f2-981f-ceb97af02108,0,0,0,0,0,0,0,acsr,FALSE,other,0,0,0,0
UNKAL,_c8041c46-6a9f-a2d4-58be-7df565141eaa,0,0,0,0,0,0,0,acsr,FALSE,other,0,0,0,0
UNKUNK,_c4f398eb-1dd0-ce17-fe49-b9bfccf88866,0,0,0,0,0,0,0,acsr,FALSE,other,0,0,0,0
UnkCW,_c54c0111-25d8-16e0-e3c9-d339c91d3719,0,0,0,0,0,0,0,acsr,FALSE,other,0,0,0,0
UnkUnk,_e55de77b-6a8f-e474-34f9-fe2860dd359e,0,0,0,0,0,0,0,acsr,FALSE,other,0,0,0,0
